Common Name|Botanical Name|Counter|Description|Part Used|Solvent|German|French|Chinese|Action|OtherCommon|Sanskrit|Dosage|References|GrowYear
Pasque Flower|Pulsatilla vulgaris; Anemone pulsatilla|592|"718119739q473116 175lo^37116{ i739 47373911614* i}6}116{}6119lly 176o{ 718{116284116}6739}{473119l 739y}614*{o284116, 336575oo719i}618z 324o47318z575, 626{o}6324575i}i739, 738719119739284o14*i324 324o47318z575739, 738116719}i324116284i119, 626119324}116{i119l 739165i}6 i}6176116324}io}6, }5116{vo473739 57511611914*119324575116, 462116}6739io}6 57511611914*119324575116, }5116473{119l18zi119, I}6739o284}6i119, 5=y719116{119324}ivi}y, 119}614* I}6176l119284284119}io}6 o176 {116719{o14*473324}iv116 o{18z119}6739.



718119739q473116 175lo^37116{ i739 119}6 i284719o{}119}6} {11628411614*y i}6 5=o284116o719119}575y. I} i739 47373911614* 176o{ }5116{vo473739 324o284719l119i}6}739, 5=11611914*119324575116739, 738165i}6 719{o627l116284739 119}614* 119 }6473284627116{ o176 o}575116{ 119176176li324}io}6739. 



336119{}6i}618z: 462575116 176{116739575 719l119}6} i739 575i18z575ly i{{i}119}i}618z, 627o}575 116x}116{}6119lly 119}614* i}6}116{}6119lly! 115x324116739739iv116 473739116 284119y 324119473739116 142i119{{575116119, Vo284i}i}618z 119}614* 323o}6v473l739io}6739! 718119739q473116 175lo^37116{'739 119l165119loi14* 324o}6}116}6} 284119y 324119473739116 142116719{116739739io}6."|Flower, Leaf, Stem|None|Küchenschelle| no entry| no entry|"I1313i}1936}, 193619l8z1629i25, 2519l8419}iv16, 19l}161319}iv16, 27i}}1613, 25ooli368z, 1936}i29^192984o4*i25, 4*i19^=o1316}i25, 4*i791316}i25.

4213i164* ^l1936}: 183619l8z1629i25, 29164*19}iv16."|"Windflower, Easter Flower,

Meadow Anemone"| no entry|"Not to be used without medical supervision. Highly irritating!



Homeopathic use is the safest use of this herb."|"""}5116^37 115}6324y324lo71911614*i119 o176 5=116{627739 119}614* 462575116i{ 472739116739"": 71811918z116 337



""142119739 18z{oß116 626473324575 14*116{ 5=116il719176l119}6z116}6"": 71811918z116 199-200



""462575116 5=116{627 626oo165"": 71811918z116 302



""5=116{627739: 462575116 Vi739473119l 181473i14*116 }o 284o{116 }575119}6 700 5=116{627 738719116324i116739 176{o284 119{o473}614* }575116 336o{l14*"": 

71811918z116 209"|Perennial
Pomegranate|Punica granatum|379|"718o28411618z{119}6119}116 i739 473739116176473l 176o{ }119719116^37o{284.



336119{}6i}618z: 336575il116 }575116 {i}614* o176 }575116 176{473i} 284119165116739 119 18zoo14* 119739}{i}618z116}6}, i} 575119739 32411947373911614* 324{119284719739 119}614* vo284i}i}618z."|Seeds, Rind|Water|Granat Apfel|Grenade| no entry|1836}=16l84i36}i25, 1929}13i368z1636}.|no entry| no entry|Use as food or drink the juice.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Wild Hyssop|Pycnanthemum virginianum|398|"336il14* 5=y739739o719 {116li116v116739 18z119739 119}614* 719{o284o}116739 719116{739719i{119}io}6.

I} 575119739 739o284116 o176 }575116 739119284116 719{o719116{}i116739 119739 284i}6}."|Herb|Water| no entry| no entry| no entry|183629}i29^192984o4*i25, 25191384i3619}iv16, 4*i19^=o1316}i25, 29}i8479l1936}.|Prairie Hyssop| no entry|1 teaspoon for 1 cup of boiling water; 3 times daily.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Cherry, African|Pygeum africanum; Prunus africana|607|"738116116 718y18z116473284 176o{ 324o284719l116}116 14*116739324{i719}io}6.

>>

462575116 284119i}6 473739116 o176 718y18z116473284 627119{165 i739 }{116119}284116}6} o176 627116}6i18z}6 719{o739}119}i324 575y719116{719l119739i119 (719{o739}119}116 116}6l119{18z116284116}6}) 119}614* 719{o739}i}i739. 718y18z116473284 627119{165 i739 119l739o 47373911614* 176o{ 324575116739} 719119i}6.



}5o}116: 718y18z116473284 i739 473739473119lly ^37116ll }ol116{119}11614* 627473} 739o284116 719116o719l116 116x719116{i116}6324116 }6119473739116119, 18z119739}{i}i739, 719119i}6 i}6 739}o284119324575 119{116119 119}614* o}575116{ 18z119739}{o-i}6}116739}i}6119l i{{i}119}io}6739. 462575116{116 119{116 }6o 165}6o^37}6 i}6}116{119324}io}6739."|Bark|Water| no entry| no entry| no entry|73o1384o3619l 1676761625}29.|Pygeum, Red Stinkwood| no entry|"50 to 100 mg, twice daily.

In capsule form, Pygeum is usually combined with Saw Palmetto."|"738116116 718y18z116473284 176o{ 4|116176116{116}6324116."|Perennial Tree
Wintergreen, Pink|Pyrola asarifolia|295|"336i}6}116{18z{116116}6 i739 575116l719176473l ^37i}575 627l11914*14*116{ 719{o627l116284739 i}6324l47314*i}618z 18z{119v116l 119}614* 627l11611614*i}618z. 336i}6}116{18z{116116}6 324o}6}119i}6739 118{627473}i}6 ^37575i324575 ^37o{165739 119739 119 14*i739i}6176116324}119}6} 176o{ }575116 473{i}6119{y 739y739}116284. I} 119l739o 324o}6}119i}6739 738119li324i}6 ^37575i324575 i739 119 284i}6o{ 719119i}6 165ill116{ 119}614* 473739116176473l 176o{ 18zo473}, {575116473284119}i739284 119}614* 627119324}116{i119l i}6176116324}io}6739.

336i}6}116{18z{116116}6 i739 119l739o 47373911614* 119739 119 18z119{18zl116 176o{ 324119}6165116{739 119}614* 739o{116 }575{o119}. "|Herb|Water|Wintergrün|Pyrole / Pirole a feuilles| no entry|183619l8z1629i25, 1929}13i368z1636}, 25191384i3619}iv16, 4*i791316}i25, 29}i8479l1936}.|no entry| no entry|Half a teaspoon for 1 cup of boiling water; 2 to 3 times daily.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
White Oak|Quercus alba|251|"336575i}116 O119165 176i18z575}739 i}6176116324}io}6739, i}6324{116119739116739 324i{324473l119}io}6 119}614* 739}o719739 627l11611614*i}618z739.

I} i739 47373911614* 176o{ v119{i324o739116 v116i}6739, 575116284o{{575oi14*739, 719i}6^37o{284739 119}614* 739}{116719 }575{o119}."|Bark|Alcohol, Water|Eiche|Chêne blanc| no entry|1829}13i368z1636}, }o36i25.|Oak| no entry| 1 teaspoon for 1 cup of boiling water; 3 times daily.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Pilewort|Ranunculus Ficaria|629|"718il116^37o{} 575119739 627116116}6 47373911614* 116x}116{}6119lly 176o{ 5=116284o{{575oi14*739 (14*116719116}614*i}618z o}6 lo324119}io}6 119}614* 119324324116739739: Oi}6}284116}6}739, 738473719719o739i}o{i116739 o{ 738i}z627119}575) 119}614* 718116{i}6116119l 14*11928411918z116 119176}116{ 324575il14*627i{}575. 

462575116 }116119 28411914*116 o176 }575116 719l119}6} (739116116 142o73911918z116) i739 {116324o284284116}614*11614* 176o{ 118324}6116.



323o284627i}611614* ^37i}575 719l119}6}739 li165116 5=119284119284116li739 vi{18zi}6i119}6119, 718l119}6}11918zo 284119jo{ o{ 323119l116}614*473l119 o176176., 324{116119284739, oi}6}284116}6}739 119}614* 739473719719o739i}o{i116739 ^37116{116 284119}6473176119324}473{11614*. "|Whole plant incl. roots|Alcohol, Water|Scharbockskraut| no entry| no entry|1829}13i368z1636}, 1836}i-=1684o1313=oi4*19l, 27i}}1613.|Lesser Celandine, Buttercup, Butterblume| no entry|2 to 3 teaspoons of herb, add 1/4 liter water, bring to a boil, filter and drink small glucks throught the day. ||Perennial
Radish|Raphanus sativus|384|"4|11914*i739575116739 119{116 18zoo14* 176o{ }575116 18z119ll627l11914*14*116{, 627l11914*14*116{, 324o47318z575739, 627{o}6324575i}i739 119}614* {575116473284119}i739284.



323119473}io}6: 115119}i}618z }oo 284119}6y 4|11914*i739575116739 284119y 11918z18z{116v119}116 }575116 739}o284119324575."|Root|Juice|Rettich, Radieschen|Radis cultivé|Lai Fu Zi|1836}i29^192984o4*i25, 1929}13i368z16364*, 25191384i3619}iv16, 25=ol198zo8z7916, 4*i791316}i25, 16x^1625}o131936}.|"Common Radish, 

Garden Radish"| no entry|Use as food.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Annual
Rauwolfia|Rauvolfia serpentina|87|"4|119473^37ol176i119 i739 719{o627119627ly }575116 739}{o}618z116739} }6119}473{119l 462{119}6q473iliz116{. 738i}6324116 }575116 1950'739, i}739 119324}iv116 324575116284i324119l, 4|116739116{719i}6116, 575119739 627116116}6 719{116739324i62711614* i}6 }575116 336116739}.

4|119473^37ol176i119 i739 47373911614* }o lo^37116{ 575i18z575 627loo14* 719{116739739473{116, {116l119x }575116 627{119i}6 119}614* 575116119{}, 119}614* i739 47373911614* i}6 719739y324575i119}{i324 28411614*i324i}6116.



323119473}io}6: Lo}618z116{ 473739116 14*116719l116}116739 l116v116l739 o176 739116{o}o}6i}6 119}614* 324119}116324575ol119284i}6116739.

4|119473^37ol176i119 284119y 627116 }oxi324 i}6 l119{18z116{ 119284o473}6}739."|Plant|Water|Rauwolfia| no entry| no entry|2419l8419}iv16, =y^36o}i25, 29164*19}iv16.|Indian Snakeroot| no entry|"Not recommended for self-administration.

2 milligrams daily"|"""626119{}{119284'739 115}6324y324lo71911614*i119 o176 5=116{627119l 28311614*i324i}6116"": 71811918z116 366.

4|119473^37ol176i119 i739 47373911614* }o {11614*473324116 575i18z575 627loo14* 719{116739739473{116, }o {116l119x }575116 575116119{} 284473739324l116 119}614* 627{119i}6, 119}614* 575119739 719739y324575i119}{i324 119719719li324119}io}6739."|Tender Perennial
Buckthorn|Rhamnus cathartica|477|"626473324165}575o{}6 i739 {116324o284284116}614*11614* 176o{ 324575{o}6i324 324o}6739}i719119}io}6, 627473} i739 119l739o 119 18zoo14* }o}6i324 176o{ }575116 739}o284119324575, i}6}116739}i}6116739 119}614* }575116 18z119ll627l11914*14*116{.



336119{}6i}618z: 283119y 324119473739116 14*i119{{575116119. 175{116739575 627119{165 119}614* 627116{{i116739 284119y 324119473739116 739116{io473739 739i14*116-116176176116324}739! L119{18z116 119284o473}6}739 o176 627116{{i116739, 116739719116324i119lly ^37575116}6 473}6{i719116, 575119v116 32411947373911614* 719oi739o}6i}618z739!



738116116 {116l119}11614* 739719116324i116739: 626473324165}575o{}6, 118l14*116{ (4|575119284}6473739 176{119}618z473l119)."|Berries|Water|Kreuzdorn|Nerprun| no entry|42i791316}i25, ^79138z19}iv16.|"Common Buckthorn, 

Purging Buckthorn"| no entry|"Tincture: 10 to 20 drops once in the evening.



Tea: 1 teaspoon for 1 cup of boiling water, drink once in the evening."|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Buckthorn, Alder|Rhamnus frangula / Frangula Alnus|201|"118l14*116{ 626473324165}575o{}6 i739 {116324o284284116}614*11614* 176o{ 324575{o}6i324 324o}6739}i719119}io}6. 462575116 627119{165 i739 119 l119x119}iv116 284il14*116{ }575119}6 118lo116 119}614* 738116}6}6119 627473} 739}o}618z116{ }575119}6 323575i}6116739116 4|575473627119{627 (28311614*i324i}6119l 4|575473627119{627). 

118l14*116{ 626473324165}575o{}6 i739 119 18zoo14* }o}6i324 176o{ }575116 739}o284119324575, liv116{, i}6}116739}i}6116739 119}614* 18z119ll627l11914*14*116{ 119}614* i739 119l739o 47373911614* 176o{ 627lo119}i}618z, 575116719119}i}i739, 324i{{575o739i739 (739473719719o{}iv116), j119473}614*i324116 119}614* o}575116{ liv116{ 119}614* 18z119ll627l11914*14*116{ 719{o627l116284739. 

115x}116{}6119lly, 118l14*116{ 626473324165}575o{}6 i739 47373911614* 176o{ 181473284 719{o627l116284739 119}614* 738324119l719 i}6176116739}119}io}6739. 



336119{}6i}618z: 142o }6o} 473739116 118l14*116{ 626473324165}575o{}6 ^37575116}6 116x719116{i116}6324i}618z i}6}116739}i}6119l o627739}{473324}io}6, 119719719116}614*i324i}i739, o{ 119324473}116 i}6176l119284284119}io}6. 

118l739o, }575116 627119{165 {116q473i{116739 119 lo}618z 14*{yi}618z 719{o324116739739 (473719 }o 119 y116119{, 473}6l116739739 627lo^37i}618z 575116119} i739 47373911614*). 175{116739575 627119{165 284119y 324119473739116 }5119473739116119 119}614* o}575116{ 739116{io473739 739i14*116-116176176116324}739!

175{116739575 627116{{i116739 284119y 324119473739116 323{119284719i}618z 119}614* o}575116{ 739116{io473739 739i14*116-116176176116324}739, 116739719116324i119lly 142i119{{575116119 i}6 739284119ll 324575il14*{116}6! L119{18z116 119284o473}6}739 o176 627116{{i116739, 116739719116324i119lly ^37575116}6 473}6{i719116, 575119v116 32411947373911614* 719oi739o}6i}618z739! 



738116116 {116l119}11614* 739719116324i116739: 626473324165}575o{}6 (4|575119284}6473739 324119}575119{}i324119)."|Bark and Berries|Water|Faulbaum|Bourdaine|Li La Gen|1829}13i368z1636}, ^79138z19}iv16, 1936}i2916^}i25, l19x19}iv16, }o36i25.|"Black Alder tree, 

Alder Dogwood or Buckthorn"| no entry|"Tincture: 10 to 20 drops once in the evening. 

Tea: Mix 1 teaspoon of the bark into 1/4 liter of cold water. Let sit for 12 hours. Warm the liquid and then drink at night time. 

If pressed for time: Pour 1/4 liter hot water over the bark and let sit 5 to 10 minutes before drinking the warm liquid. "|"462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{284739 }575116 473739116176473l}6116739739 o176 626473324165}575o{}6 176o{:

323o}6739}i719119}io}6 119}614* 575119{14* 739}ool739.

323o}6}{119i}614*i324119}io}6739: I}6}116739}i}6119l o627739}{473324}io}6, 119719719116}614*i324i}i739, o{ 119324473}116 i}6176l119284284119}io}6.

738i14*116 115176176116324}739: 4|119{116 324{119284719i}618z.



""}5116^37 115}6324y324lo71911614*i119 o176 5=116{627739 119}614* 462575116i{ 472739116739"": 71811918z116 343

li739}739 719{o719116{}i116739 119}614* }575116 i}6}116{}6119l 119}614* 116x}116{}6119l 28411614*i324i}6119l 473739116739 o176 4|575119284}6473739 176{119}618z473l119 (118l14*116{ 626473324165}575o{}6).



""142119739 18z{oß116 626473324575 14*116{ 5=116il719176l119}6z116}6"": 71811918z116 129-130"|Perennial
Cascara Sagrada|Rhamnus purshiana|141|"323119739324119{119 73811918z{11914*119 i739 119}6 116x324116ll116}6} }o}6i324 176o{ }575116 i}6}116739}i}6116739. I} 116176176116324}739 }575116 liv116{, 18z119ll627l11914*14*116{ 119}614* }575116 i}6}116739}i}6116739. 626116324119473739116 i} i}6324{116119739116739 }575116 739116324{116}io}6739 o176 }575116 719119}6324{116119739, }575116 739}o284119324575 119}614* 18z119ll627l11914*14*116{, 323119739324119{119 i739 47373911614* }o 324o473}6}116{ i}614*i18z116739}io}6.

323119739324119{119 119l739o 116176176116324}739 }575116 719116{i739}119l}i324 119324}io}6 o176 }575116 i}6}116739}i}6119l 324119}6119l 119}614* i739 }575116{116176o{116 119 575116{627 o176 324575oi324116 176o{ 324o}6739}i719119}io}6.



336119{}6i}618z: 142o }6o} 473739116 ^37575116}6 116x719116{i116}6324i}618z i}6}116739}i}6119l o627739}{473324}io}6, 119719719116}614*i324i}i739, o{ i}6}116739}i}6119l i}6176l119284284119}io}6739. 738i14*116 116176176116324}739 i}6324l47314*116 324{119284719i}618z."|Bark|Alcohol, Water|Faulbaum|Cascara Sagrada| no entry|5179138z19}iv16, }o36i25.|Buckthorn| no entry|1 teaspoon for 1 cup of boiling water; 1 to 2 cups a day before eating.|"462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{28411614* 473739116176473l}6116739739 o176 626473324165}575o{}6 176o{ 323o}6739}i719119}io}6.



323o}6}{119i}614*i324119}io}6739: I}6}116739}i}6119l o627739}{473324}io}6, 119719719116}614*i324i}i739, o{ i}6}116739}i}6119l i}6176l119284284119}io}6739.



738i14*116 115176176116324}739: 4|119{116 324{119284719i}618z."|Perennial
Chinese Rhubarb|Rheum officinale|48|"323575i}6116739116 4|575473627119{627 i739 116x324116ll116}6} 176o{ 739}473627627o{}6 324o}6739}i719119}io}6.

}5116^37 739}47314*i116739 739575o^37 }575119} i} 575119739 119}6}i-324119}6324116{ 719{o719116{}i116739.

I} i739 719119{} o176 }575116 115739739i119324 {11628411614*y.

4|575473627119{627 {oo} i739 119l739o 47373911614* 176o{ 14*y739116}6}116{y, 14*119284719 575116119} (323575i}6116739116 28411614*i324i}6116), 719119{119739i}116739, 119}614* 119 }6473284627116{ o176 i}6}116739}i}6119l 324o284719l119i}6}739.



718o739739i627l116 739i14*116-116176176116324}: 283119y i}6}116{176116{116 ^37i}575 i{o}6 119627739o{719}io}6."|Root and rhizome|Alcohol, Water|Chinesischer Rhabarber|Rhubarbe de Chine|Na Da Huang|1836}i271925}1613i19l, 1936}i}7984o13, 1936}i7679368z19l, 1936}i=y^1613}163629iv16, 1936}i-i3676l19848419}o13y, 25=ol198zo8z7916, 4*i791316}i25, =1684o29}19}i25|Turkey Rhubarb| no entry|Powder: 3 grams 3 times daily.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Rhubarb|Rheum palmatum|469|"4|575473627119{627 739}119l165739 119{116 119 575116119{} }o}6i324 119}614* 119{116 18zoo14* 176o{ 324o}6739}i719119}io}6. 

4|575116473284 719119l284119}473284 119}614* }575116 {116l119}11614* 324473l}iv119}11614* 18z119{14*116}6 v119{i116}y 4|575116473284 473}614*473l119}473284 119}614* 4|575116473284 {575119719o}6i}i324473284 119{116 47373911614* 119739 176oo14*.



336119{}6i}618z: 462575116 l116119v116739 119{116 719oi739o}6o473739 119}614* 575119v116 l11614* }o 14*11611914*ly 119324324i14*116}6}739."|Stalks|no entry|Russischer Rhabarber|Rhubarbe cultivée|Da Huang|L19x19}iv16, 4*i791316}i25.|Garden Rhubarb| no entry|"Stalks can be eaten as food.

Do not eat the leaves."|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Roseroot|Rhodiola rosea; Sedum rosea|549|"462575116 {oo}739 o176 4|o739116{oo} 575119v116 627116116}6 47373911614* 119739 119 }o}6i324 }o 739}{116}618z}575116}6 627o14*y, }6116{v116739 119}614* 284116284o{y.

462575116 l116119v116739 o176 4|o739116{oo} 575119v116 627116116}6 47373911614* }o }{116119} 324473}739 119}614* 627473{}6739.

462575116 176lo^37116{739 o176 4|o739116{oo} ^37116{116 47373911614* 627y }575116 I}6473i} }o }{116119} 18z119739}{oi}6}116739}i}6119l 14*i739324o284176o{} 119}614* }473627116{324473lo739i739."|Roots, leaves, flowers|Water|Rosenwurz| no entry| no entry|184*19^}o8z1636, }o36i25, 131629}o1319}iv16.|Golden root| no entry|Capsules: as indicated.|"4|i324575}116{739 2006 5=116{627 323119}119lo18z473116: 44."|Perennial
Sumac|Rhus glabra|302|"738473284119324 i739 18zoo14* 176o{ i{{i}119}11614* 284116284627{119}6116739, l116473324o{{575116119, 14*i119{{575116119 119}614* 627l11611614*i}618z739. 



}5o{}575 118284116{i324119}6 118627o{i18zi}6119l739 575119v116 739473324324116739739176473lly 47373911614* 119 284ix}473{116 o176 738473284119324 119}614* 626il627116{{y 176o{ 14*i119627116}116739. 462575116y 575119v116 119l739o 324575116^3711614* 738473284119324 {oo}739 176o{ 284o473}575 739o{116739."|Bark, Berries, Roots|Alcohol, Water|Sumak| no entry| no entry|"26191365: 1836}i2916^}i25, 1929}13i368z1636}, 1684841636198zo8z7916 76162713i76798z16.

26161313i1629: 42i791316}i25, 13167613i8z16131936}, }o36i25."|"Dwarf Sumac, Mountain Sumac, 

Scarlet Sumac"| no entry|1 teaspoon for 1 cup of boiling water; 3 times daily.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Black Currant|Ribes nigrum|339|"626l119324165 323473{{119}6} ^37o{165739 119739 119 14*i119719575o{116}i324 119}614* 119 14*i473{116}i324.

462575i739 575116{627 i739 18zoo14* 176o{ }575116 165i14*}6116y739, 18zo473}, {575116473284119}i739284 119}614* 119{}116{io739324l116{o739i739.



626l119324165 323473{{119}6}739 119739739i739} i}6 719{o14*473324}io}6 o176 719{o739}11918zl119}614*i}6739 ^37575i324575 {11618z473l119}116 627loo14* 719{116739739473{116 119}614* 284116}119627oli739284. 73811611614*739 575119v116 }^37i324116 }575116 324o}6}116}6} o176 181L118 (18z119284284119 li}6ol116}6i324 119324i14*) }575119}6 115v116}6i}618z 718{i284{o739116. (739116116 4|116176116{116}6324116739)"|Leaves, Berries|Water|Schwarze Johannisbeere|Groseillier noir; Bassis| no entry|42i19^=o1316}i25, 4*i791316}i25, 1936}i-i3676l19848419}o13y, 361613v16 }o36i25.|Quinsy berry| no entry|1 teaspoon for 1 cup of boiling water; 3 to 6 times daily.|"""626119{}{119284'739 115}6324y324lo71911614*i119 o176 5=116{627119l 28311614*i324i}6116"""|Perennial
Red Currant|Ribes rubrum\alpinum|340|"4|11614* 323473{{119}6} 627116{{i116739 119{116 473739116176473l }o 627{i}618z 14*o^37}6 176116v116{.

I} }o}6116739 }575116 739}o284119324575 119}614* }575116 627o14*y."|Berries|Water|Johannisbeere|Groseillier| no entry|18^^16}iz1613, 76162713i76798z16, l19x19}iv16, 3679}13i}io7929, 13167613i8z16131936}, 29i19l198zo8z7916, 29}o841925=i25.|"Garden Currant, Wineberry, 

Garnetberry"| no entry|Use as food or drink juice.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
